id,ticker,sent,msg,comment,t,/,2,0,1,8,-,1,1,-,2,6,.,c,s,v
146158566,TLRY,Bearish,$TLRY all the gurus telling you to buy here.. you know what that means...buy all the puts you can or just sell.. should see under 100 by eow,,,,,,,,,,,,,,,,,
146156995,TLRY,Bullish,"$TLRY reclaime Friday high 117.77 is key to go , 127 is next",,,,,,,,,,,,,,,,,
146156824,TLRY,Bearish,$TLRY I welcome a parabolic push to 200,,,,,,,,,,,,,,,,,
146154111,TLRY,Bearish,$TLRY I hope this hits,,,,,,,,,,,,,,,,,
146153876,TLRY,Bearish,$TLRY Who bought over $120 this morning??😂😂,,,,,,,,,,,,,,,,,
146153571,TLRY,Bullish,"$TLRY   target price 133.00$     
 Forecast from Dominant investors app",,,,,,,,,,,,,,,,,
146152262,TLRY,Bullish,$NBEV Crush the shorts. $AMRS $CRON $TLRY $ACB $CGC 20% off Full Spectrum CBD Extract at http://www.rmpure.com !,,,,,,,,,,,,,,,,,
146162364,APRN,Bullish,"Sold my small positions in $ANY $INPX ..

Added $RSLS $LMFA $APRN $SNAP $ABIL",,,,,,,,,,,,,,,,,
146161699,APRN,Bullish,"$APRN IMO, CEO likely has some news to share in the upcoming conference PT$1.75",,,,,,,,,,,,,,,,,
146156608,APRN,Bullish,$APRN hoping for a bounce soon...,,,,,,,,,,,,,,,,,
146156113,APRN,Bullish,$FB $APRN $AMZN,,,,,,,,,,,,,,,,,
146152507,APRN,Bullish,$APRN way oversold $AMZN should buy it,,,,,,,,,,,,,,,,,
146140573,APRN,Bullish,$APRN short squeeze possible due to heavy short vol $DAL $AMZN,,,,,,,,,,,,,,,,,
146113464,APRN,Bullish,$APRN headed back up to test the 20 MA,,,,,,,,,,,,,,,,,
146080360,APRN,Bullish,"Watchlist for the upcoming week:
$LMFA $ABIL $INPX $SNAP $APRN $DTEA $DBX $DOCU $PRTK $SRNE $YECO $FB $SQ",,,,,,,,,,,,,,,,,
146075646,APRN,Bullish,$APRN walmart and ww would not partner with blue apron if they saw blue aprn as dying company . There are more smarter than shorts. pT $2,,,,,,,,,,,,,,,,,
146061528,APRN,Bullish,"$APRN I waiting for a  buy out in December, or on to profitability in 2019. That&#39;s written in stone.",,,,,,,,,,,,,,,,,
146058644,APRN,Bullish,"$APRN the amount of outstanding is 70M. I predict with the 4% work force cut, we going to see some positive numbers, a sustainable model.",,,,,,,,,,,,,,,,,
146055490,APRN,Bullish,$LMFA $YETI $ABIL $INPX $ANY $MARA $TEUM $IPAS $FL $MICT $DTEA $APRN $SNAP $TOPS $ESEA $PXS $GLBS on my watch list next week.,,,,,,,,,,,,,,,,,
146040852,APRN,Bullish,$ABIL 50% down? Way oversold even on retrace bounce could net you good return $MTSL $AAPL $AMZN $APRN good plays,,,,,,,,,,,,,,,,,
146040336,APRN,Bullish,"$LMFA volume picking up here .. looks good

$EARS $ABIL $ANY $IPAS $TEUM $IDXG $DTEA $APRN $NBEV $ACG is my watchlist currently",,,,,,,,,,,,,,,,,
146033021,APRN,Bullish,$APRN high Short interest = short squeeze $GNC $AMZN $TGT $DAL,,,,,,,,,,,,,,,,,
146032625,APRN,Bullish,@TommyTheBull got in $APRN  pm ..gl luck brother i did well on $OSTK  this year but never held threw ER&#39,s,,,,,,,,,,,,,,,,
146032009,APRN,Bullish,$APRN got in pm gl everyone,,,,,,,,,,,,,,,,,
146160259,TCEHY,Bullish,$TCEHY looking good here,,,,,,,,,,,,,,,,,
146154478,TCEHY,Bullish,$TCEHY gap up outside of the descending channel. I&#39,d expect it to fade back in and have more of a battle before seeing continuation...,,,,,,,,,,,,,,,,
146079814,TCEHY,Bullish,$JD $KWEB $TCEHY Great Read - Hayden Capital&#39,s 3Q18 Letter: Update and Long Thesis for JD.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
146030699,TCEHY,Bullish,"$TCEHY insider trading, later today they&#39;re going to announce their Clash Royale earnings numbers. They&#39;re off the charts",,,,,,,,,,,,,,,,,
146029831,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39,s 3Q18 Letter -- Update and Long Thesis for jd.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
146004369,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39,s 3Q18 Letter -- Update and Long Thesis for JD.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
145997685,TCEHY,Bullish,$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/,,,,,,,,,,,,,,,,,
145971444,TCEHY,Bullish,PivotPoint bottom identified: $TCEHY. More insights: https://stockinvest.us/technical-analysis/TCEHY?utm_source=stocktwits&amp,utm_medium=post,,,,,,,,,,,,,,,,
145964671,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39,s 3Q18 Letter -- Update and Long Thesis for JD.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
145961779,TCEHY,Bullish,"$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock
 https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/",,,,,,,,,,,,,,,,,
146166477,AMD,Bullish,$AMD brutal. Making money from both sides.,,,,,,,,,,,,,,,,,
146166471,AMD,Bearish,"$BTC_F $BTC.X $CBASE  $LTC.X 
Crypto price reset 🔻80%-98%

Contagion drag🔻 $nvda $amd $soxx $qqq",,,,,,,,,,,,,,,,,
146166422,AMD,Bullish,$AMD Tomorrow Lisa will let world know they are using old technology and they need to buy AMD,,,,,,,,,,,,,,,,,
146166333,AMD,Bearish,$AMD nooooooooooooo! go back to red!,,,,,,,,,,,,,,,,,
146166277,AMD,Bullish,"$AAPL 172 looks like your correction bottom, if the fed steps back and realizes   a rate hike isn&#39;t needed, marker will roar $AMD",,,,,,,,,,,,,,,,,
146166224,AMD,Bullish,"$AMD Wonder if they&#39;ll choose AMD!

https://seekingalpha.com/news/3412114-ellie-mae-moves-infrastructure-amazon-web-services?app=1&amp;dr=1#email_link",,,,,,,,,,,,,,,,,
146165790,AMD,Bearish,$AMD going to $17 better sell or hold on for the ride.,,,,,,,,,,,,,,,,,
146165364,AMD,Bullish,$AMD people with all these new jobs have more money to buy tech,,,,,,,,,,,,,,,,,
146165316,AMD,Bullish,$AMD we all know tech isn&#39,t going to slow down... people want more and newer... also population increasing exponentially-- more jobs,,,,,,,,,,,,,,,,
146165302,AMD,Bullish,$AMD 19.60 EOD,,,,,,,,,,,,,,,,,
146165142,AMD,Bullish,$AMD move to 20s this week-  feel it in my left little piggy toenail.  also confirmed by green tea leaves &quot,flying duck over treetop&quot, pattern,,,,,,,,,,,,,,,
146164773,AMD,Bullish,$AMD this stock... everything will be good in 2019 🙏🏼🚀,,,,,,,,,,,,,,,,,
146164746,AMD,Bearish,$AMD Nasdaq and Dow are all tipping over.  Gonna be a crazy day!,,,,,,,,,,,,,,,,,
146164723,AMD,Bullish,$AMD sell some puts to buy calls,,,,,,,,,,,,,,,,,
146164664,AMD,Bullish,$AMD Players are accumulating.  Manipulate down and then scrape the weak shares when they can.  That&#39,s all.  Breakout when ready.,,,,,,,,,,,,,,,,
146164372,AMD,Bullish,"$NVDA NVDA is doing much better than $MU, $AMD and $CLX. It&#39;s not that weak. ",,,,,,,,,,,,,,,,,
146164293,AMD,Bullish,$AMD AMZN  poppin/ leggo,,,,,,,,,,,,,,,,,
146164147,AMD,Bullish,"$AMD Amazing how Algo managed to get volume to 34M shares in tight range,,,forcing some bulls to sell for tax loss,,,and fooling shortz,lol",,,,,,,,,,,,,,,,,
146164085,AMD,Bearish,$AMD Bounced off 15-min 200.  Goes through that and get the parachutes.,,,,,,,,,,,,,,,,,
146164061,AMD,Bullish,$AMD the lower it gets today the better climb to 22.00 tomorrow after Lisa claims that crypto has little to no impact on this.,,,,,,,,,,,,,,,,,
146163926,AMD,Bullish,$AMD last sale off,,,,,,,,,,,,,,,,,
146167470,MU,Bullish,"$MU It looks like the days crisis is over, Lol. Try to think in terms of three years, not three minutes.",,,,,,,,,,,,,,,,,
146166723,MU,Bullish,$AMD $MU and now another episode of as the worm turns.....,,,,,,,,,,,,,,,,,
146167562,JD,Bullish,$JD Great trade for me! Sold half of my stocks!,,,,,,,,,,,,,,,,,
146167537,JD,Bullish,$JD new hod around the corner,,,,,,,,,,,,,,,,,
146166974,JD,Bullish,$JD Sweet! Thank you Lord!,,,,,,,,,,,,,,,,,
146166912,BABA,Bullish,$BABA $200 PT,,,,,,,,,,,,,,,,,
146166807,BABA,Bullish,"$SPY Sorry Bears, hanging on just a bit too long $BABA $AMZN",,,,,,,,,,,,,,,,,
146166733,BABA,Bullish,$BABA 10% up day coming,,,,,,,,,,,,,,,,,
146166884,TLRY,Bearish,$TLRY option mm starting to mark down the calls here .. watch out..100 or lower by weeks end,,,,,,,,,,,,,,,,,
146166778,TLRY,Bullish,"Trading Marijuana Stocks Commission-Free on the Robinhood App

https://mjobserver.com/united-states/trading-marijuana-stocks-commission-free-on-the-robinhood-app/

$CGC $ACB $TLRY $XXII $IIPR $GWPH $SMG $MJ",,,,,,,,,,,,,,,,,
146167460,AMD,Bullish,$AAPL just bought the $182.50 weekly calls 😊🙏✅ $AMD $AMZN $TSLA,,,,,,,,,,,,,,,,,
146167339,AMD,Bullish,"$AMD Some idiot told me its going to $13,,,lol",,,,,,,,,,,,,,,,,
146166853,AMD,Bullish,"$AMD I believe it will double from here 19ish,,,target price 39-42 middle of 2019,,,lol yeah baby",,,,,,,,,,,,,,,,,
146166723,AMD,Bullish,$AMD $MU and now another episode of as the worm turns.....,,,,,,,,,,,,,,,,,
146167066,MU,Bullish,"$MU GM and Honda betting big in self driving cars, they are going to need a lot of industrial grade memory. MU provides the specs they need",,,,,,,,,,,,,,,,,
146164408,MU,Bullish,"$MU Writing calls,  guaranteed profits!!",,,,,,,,,,,,,,,,,
146164372,MU,Bullish,"$NVDA NVDA is doing much better than $MU, $AMD and $CLX. It&#39;s not that weak. ",,,,,,,,,,,,,,,,,
146164337,MU,Bearish,$MU I think micron shareholders have much lower average lifespans.,,,,,,,,,,,,,,,,,
146163948,MU,Bullish,$MU I&#39,ll buy back at 28-32 range, GLTA!,,,,,,,,,,,,,,,
146163369,MU,Bearish,$MU Wonder how many things said by the bulls here were also said by Lehman/AIG/Citigroup shareholders in 2008,,,,,,,,,,,,,,,,,
146163049,MU,Bullish,$MU Don&#39,t confuse current price with the value of the firm.,,,,,,,,,,,,,,,,
146161908,MU,Bullish,$MU a lot of sellers will be eating their plate of regret in a few months,,,,,,,,,,,,,,,,,
146160326,MU,Bullish,"$MU Guys, I&#39;ve seen it for 25 years, on both pumping up and steaming out manipulation from large institutional holders. Fundamentals intact!",,,,,,,,,,,,,,,,,
146160316,MU,Bearish,"&quot;Crippled crypto&quot; in red🔻
$btc.x $amd $mu

Affecting $soxs $soxx $soxl $vix",,,,,,,,,,,,,,,,,
146160251,MU,Bearish,$MU oh man this just doesn’t get any better.. we should get real close to 30$ this week.. if you all listened you bought those 15$ puts,,,,,,,,,,,,,,,,,
146167016,JD,Bullish,"$JD i now a &quot;profitable online retail business that has grown five-fold   since its IPO four years ago,",,,,,,,,,,,,,,,,,
146165115,JD,Bullish,$JD sell now this is your chance to get out blah blah blah,,,,,,,,,,,,,,,,,
146164976,JD,Bullish,$JD Can anyone imagine what it will look like when Liu case is officially dropped? We will get 20% up in one day.,,,,,,,,,,,,,,,,,
146164628,JD,Bullish,$JD Possible leak about Liu innocence.,,,,,,,,,,,,,,,,,
146164338,JD,Bullish,$JD hope you shorties get fckd from now  on and pss of,,,,,,,,,,,,,,,,,
146163613,JD,Bullish,$JD,,,,,,,,,,,,,,,,,
146163524,JD,Bullish,$JD this is how im going to feel when it gets back to 35 💸💸,,,,,,,,,,,,,,,,,
146162816,JD,Bullish,$JD,,,,,,,,,,,,,,,,,
146162540,JD,Bullish,$JD People who bought calls,,,,,,,,,,,,,,,,,
146162466,JD,Bullish,$BABA $JD $BZUN making big moves $MOMO trailing on no news $MOMO scalp - earnings 12/5,,,,,,,,,,,,,,,,,
146161283,JD,Bullish,$JD going higher,,,,,,,,,,,,,,,,,
146160971,JD,Bullish,"Top Gainers:

 $SPEX $ANY $DGAZ $KOLD $TLP $JKS $MYND $STNG  $AMPE $SDPI $AMRS $RCKT $Z $RGSE $ZG $GME $JD",,,,,,,,,,,,,,,,,
146160228,JD,Bullish,$JD uhhhh nice,,,,,,,,,,,,,,,,,
146167045,BABA,Bullish,"$BABA, $CY, $FEYE, $KORS, $TGT, $HAIN, $PULM - Longs.",,,,,,,,,,,,,,,,,
146167021,BABA,Bullish,"$BABA 160 by Friday + trade deal, or at least significant progress at G20 = 175-180 mid week next week.",,,,,,,,,,,,,,,,,
146166444,BABA,Bullish,$BABA Still holding my shares in BABA since the start of 2018.. It&#39,s been one hell of a ride but I never left the rollercoaster because BABA,,,,,,,,,,,,,,,,
146166167,BABA,Bullish,$BABA $160+++ this week?,,,,,,,,,,,,,,,,,
146163733,BABA,Bullish,$BABA Bought stock.,,,,,,,,,,,,,,,,,
146162629,BABA,Bullish,$SPY Monday after Thanksgiving is usually down so the moves today are def not Bearsih for the trade $AAPL $BABA $AMZN $NFLX $FB $QQQ $CRM,,,,,,,,,,,,,,,,,
146162466,BABA,Bullish,$BABA $JD $BZUN making big moves $MOMO trailing on no news $MOMO scalp - earnings 12/5,,,,,,,,,,,,,,,,,
146161661,BABA,Bullish,"$SPY Bulls staying strong thru the selling, Shorts may have to cover into EU close as Tech keeps moving higher $BABA $AMZN $NFLX $AAPL",,,,,,,,,,,,,,,,,
146161582,BABA,Bullish,$BABA BUY BUY BUY,,,,,,,,,,,,,,,,,
146161529,BABA,Bullish,$BABA $230 by End of year! Load up!,,,,,,,,,,,,,,,,,
146160878,BABA,Bullish,$BABA people are going nutz right now hedge fund manager shorting all Chinese company’s just jumped out of building in manhattan,,,,,,,,,,,,,,,,,
146160491,BABA,Bearish,$BABA China just threw a top Chinese internet celebrity (over 1 mil follower) into prison. They didn&#39,t like way she sang National Anthem.,,,,,,,,,,,,,,,,
146164607,IQ,Bullish,"$IQ Just watched an political analysts saying that China is very interested in making a deal.  Yes sir, bring it.",,,,,,,,,,,,,,,,,
146160362,IQ,Bullish,"$IQ lookin good , iq and chill",,,,,,,,,,,,,,,,,
146158778,IQ,Bullish,$IQ time 2 buy Chinese stocks across the board... before eoy.. next year I do believe we have a run up..,,,,,,,,,,,,,,,,,
146155634,IQ,Bullish,$IQ DeNa is a huge deal,,,,,,,,,,,,,,,,,
146155176,IQ,Bullish,$IQ Yeah...this is actually happening.,,,,,,,,,,,,,,,,,
146152298,IQ,Bullish,$IQ,,,,,,,,,,,,,,,,,
146151956,IQ,Bullish,$IQ yeeeep,,,,,,,,,,,,,,,,,
146147232,IQ,Bullish,"$IQ see the chart of Baidu, it is in the start the same of IQ.  I am very hopeful to see the same direction. Believe in IQ.",,,,,,,,,,,,,,,,,
146146602,IQ,Bearish,$IQ $BABA $HD $M $GS  let’s be real you all know this is good for a couple of hours.. sell all you can,,,,,,,,,,,,,,,,,
146144596,IQ,Bullish,$IQ the rally beginns in december.. 35$ EOY,,,,,,,,,,,,,,,,,
146144113,IQ,Bullish,$IQ rise 🚀🚀,,,,,,,,,,,,,,,,,
146142708,IQ,Bullish,$IQ 25,,,,,,,,,,,,,,,,,
146140651,IQ,Bullish,$IQ doesn&#39,t bother anymore. I know what I own.,,,,,,,,,,,,,,,,
146140537,IQ,Bullish,"$IQ $MOMO $YY 
Hoping trade issue can be settled. Problem is Trump is not smart enough, to know he’s not smart enough to Alter Global Trade",,,,,,,,,,,,,,,,,
146138226,IQ,Bullish,$IQ LONG dong IQ king kong.... 👍,,,,,,,,,,,,,,,,,
146137607,IQ,Bullish,$IQ Going to be a nice pay day here :),,,,,,,,,,,,,,,,,
146137240,IQ,Bullish,$IQ LONG!,,,,,,,,,,,,,,,,,
146136904,IQ,Bullish,$IQ $NIO gapping up (Blog idea). Eyes on $SOLO as well (EV sector).,,,,,,,,,,,,,,,,,
146136632,IQ,Bullish,$BABA $IQ $HUYA $JD $bili Bears looking at futures tonight,,,,,,,,,,,,,,,,,
146136192,IQ,Bearish,$IQ pig,,,,,,,,,,,,,,,,,
146135959,IQ,Bullish,"$IQ  
IQIYI Inc (IQ) Stake Increased by Credit Suisse AG 
https://www.fairfieldcurrent.com/2018/11/24/iqiyi-inc-iq-stake-increased-by-credit-suisse-ag.html",,,,,,,,,,,,,,,,,
146135906,IQ,Bullish,"$IQ  
11,475 Shares in IQIYI Inc (IQ) Purchased by American National Insurance Co. TX 
https://www.fairfieldcurrent.com/2018/11/25/american-national-insurance-co-tx-takes-position-in-iqiyi-inc-iq.html",,,,,,,,,,,,,,,,,
146167842,TLRY,Bullish,$TLRY so the bears are all anticipating this dropping by January 15th (lock up exp).  Do the opposite of the vultures and you’ll be fine 🚀,,,,,,,,,,,,,,,,,
146166642,TLRY,Bullish,"9 Marijuana Stocks Listed on the NASDAQ

https://mjobserver.com/investments/stocks/9-marijuana-stocks-listed-on-the-nasdaq/

$NDAQ $MJ $HMMJ.CA $TLRY $GWPH $CRON",,,,,,,,,,,,,,,,,
146166186,TLRY,Bearish,$TLRY the value of his stock is probably about $50,,,,,,,,,,,,,,,,,
146166077,TLRY,Bearish,"$TLRY this is the most overvalued marijuana stock in the market. Come January, $MJ ETF is selling off a large chunk of its Tilray shares.",,,,,,,,,,,,,,,,,
146165268,TLRY,Bullish,$CGC $ACB $CRON $TLRY You guys take a look at Organigram great MJ producer profitable already as per previous ER,,,,,,,,,,,,,,,,,
146164300,TLRY,Bearish,$TLRY Weed stocks will go the way of crypto...,,,,,,,,,,,,,,,,,
146162859,TLRY,Bearish,$TLRY 34 trading days until market flooded with Tilray shares that are currently in a 180 day IPO lockup. January 15th. Tick. Tick.,,,,,,,,,,,,,,,,,
146162404,TLRY,Bearish,"$TLRY Tilray owners,

Where are clinical trials for YOUR patented, FDA-approved meds?

https://seekingalpha.com/news/3411981-gw-pharmas-epidiolex-successful-second-late-stage-study-dravet-syndrome

U.S. insurance companies require this, you know...",,,,,,,,,,,,,,,,,
146160963,TLRY,Bullish,$TLRY $114.80 great entry on long position,,,,,,,,,,,,,,,,,
146158566,TLRY,Bearish,$TLRY all the gurus telling you to buy here.. you know what that means...buy all the puts you can or just sell.. should see under 100 by eow,,,,,,,,,,,,,,,,,
146156995,TLRY,Bullish,"$TLRY reclaime Friday high 117.77 is key to go , 127 is next",,,,,,,,,,,,,,,,,
146156824,TLRY,Bearish,$TLRY I welcome a parabolic push to 200,,,,,,,,,,,,,,,,,
146154111,TLRY,Bearish,$TLRY I hope this hits,,,,,,,,,,,,,,,,,
146153876,TLRY,Bearish,$TLRY Who bought over $120 this morning??😂😂,,,,,,,,,,,,,,,,,
146153571,TLRY,Bullish,"$TLRY   target price 133.00$     
 Forecast from Dominant investors app",,,,,,,,,,,,,,,,,
146162364,APRN,Bullish,"Sold my small positions in $ANY $INPX ..

Added $RSLS $LMFA $APRN $SNAP $ABIL",,,,,,,,,,,,,,,,,
146161699,APRN,Bullish,"$APRN IMO, CEO likely has some news to share in the upcoming conference PT$1.75",,,,,,,,,,,,,,,,,
146156608,APRN,Bullish,$APRN hoping for a bounce soon...,,,,,,,,,,,,,,,,,
146156113,APRN,Bullish,$FB $APRN $AMZN,,,,,,,,,,,,,,,,,
146152507,APRN,Bullish,$APRN way oversold $AMZN should buy it,,,,,,,,,,,,,,,,,
146140573,APRN,Bullish,$APRN short squeeze possible due to heavy short vol $DAL $AMZN,,,,,,,,,,,,,,,,,
146113464,APRN,Bullish,$APRN headed back up to test the 20 MA,,,,,,,,,,,,,,,,,
146080360,APRN,Bullish,"Watchlist for the upcoming week:
$LMFA $ABIL $INPX $SNAP $APRN $DTEA $DBX $DOCU $PRTK $SRNE $YECO $FB $SQ",,,,,,,,,,,,,,,,,
146075646,APRN,Bullish,$APRN walmart and ww would not partner with blue apron if they saw blue aprn as dying company . There are more smarter than shorts. pT $2,,,,,,,,,,,,,,,,,
146061528,APRN,Bullish,"$APRN I waiting for a  buy out in December, or on to profitability in 2019. That&#39;s written in stone.",,,,,,,,,,,,,,,,,
146058644,APRN,Bullish,"$APRN the amount of outstanding is 70M. I predict with the 4% work force cut, we going to see some positive numbers, a sustainable model.",,,,,,,,,,,,,,,,,
146055490,APRN,Bullish,$LMFA $YETI $ABIL $INPX $ANY $MARA $TEUM $IPAS $FL $MICT $DTEA $APRN $SNAP $TOPS $ESEA $PXS $GLBS on my watch list next week.,,,,,,,,,,,,,,,,,
146040852,APRN,Bullish,$ABIL 50% down? Way oversold even on retrace bounce could net you good return $MTSL $AAPL $AMZN $APRN good plays,,,,,,,,,,,,,,,,,
146040336,APRN,Bullish,"$LMFA volume picking up here .. looks good

$EARS $ABIL $ANY $IPAS $TEUM $IDXG $DTEA $APRN $NBEV $ACG is my watchlist currently",,,,,,,,,,,,,,,,,
146033021,APRN,Bullish,$APRN high Short interest = short squeeze $GNC $AMZN $TGT $DAL,,,,,,,,,,,,,,,,,
146032625,APRN,Bullish,@TommyTheBull got in $APRN  pm ..gl luck brother i did well on $OSTK  this year but never held threw ER&#39,s,,,,,,,,,,,,,,,,
146032009,APRN,Bullish,$APRN got in pm gl everyone,,,,,,,,,,,,,,,,,
146160259,TCEHY,Bullish,$TCEHY looking good here,,,,,,,,,,,,,,,,,
146154478,TCEHY,Bullish,$TCEHY gap up outside of the descending channel. I&#39,d expect it to fade back in and have more of a battle before seeing continuation...,,,,,,,,,,,,,,,,
146079814,TCEHY,Bullish,$JD $KWEB $TCEHY Great Read - Hayden Capital&#39,s 3Q18 Letter: Update and Long Thesis for JD.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
146030699,TCEHY,Bullish,"$TCEHY insider trading, later today they&#39;re going to announce their Clash Royale earnings numbers. They&#39;re off the charts",,,,,,,,,,,,,,,,,
146029831,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39,s 3Q18 Letter -- Update and Long Thesis for jd.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
146004369,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39,s 3Q18 Letter -- Update and Long Thesis for JD.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
145997685,TCEHY,Bullish,$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/,,,,,,,,,,,,,,,,,
145971444,TCEHY,Bullish,PivotPoint bottom identified: $TCEHY. More insights: https://stockinvest.us/technical-analysis/TCEHY?utm_source=stocktwits&amp,utm_medium=post,,,,,,,,,,,,,,,,
145964671,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39,s 3Q18 Letter -- Update and Long Thesis for JD.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
145961779,TCEHY,Bullish,"$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock
 https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/",,,,,,,,,,,,,,,,,
146166477,AMD,Bullish,$AMD brutal. Making money from both sides.,,,,,,,,,,,,,,,,,
146166471,AMD,Bearish,"$BTC_F $BTC.X $CBASE  $LTC.X 
Crypto price reset 🔻80%-98%

Contagion drag🔻 $nvda $amd $soxx $qqq",,,,,,,,,,,,,,,,,
146166422,AMD,Bullish,$AMD Tomorrow Lisa will let world know they are using old technology and they need to buy AMD,,,,,,,,,,,,,,,,,
146166333,AMD,Bearish,$AMD nooooooooooooo! go back to red!,,,,,,,,,,,,,,,,,
146166277,AMD,Bullish,"$AAPL 172 looks like your correction bottom, if the fed steps back and realizes   a rate hike isn&#39;t needed, marker will roar $AMD",,,,,,,,,,,,,,,,,
146166224,AMD,Bullish,"$AMD Wonder if they&#39;ll choose AMD!

https://seekingalpha.com/news/3412114-ellie-mae-moves-infrastructure-amazon-web-services?app=1&amp;dr=1#email_link",,,,,,,,,,,,,,,,,
146165790,AMD,Bearish,$AMD going to $17 better sell or hold on for the ride.,,,,,,,,,,,,,,,,,
146165364,AMD,Bullish,$AMD people with all these new jobs have more money to buy tech,,,,,,,,,,,,,,,,,
146165316,AMD,Bullish,$AMD we all know tech isn&#39,t going to slow down... people want more and newer... also population increasing exponentially-- more jobs,,,,,,,,,,,,,,,,
146165302,AMD,Bullish,$AMD 19.60 EOD,,,,,,,,,,,,,,,,,
146165142,AMD,Bullish,$AMD move to 20s this week-  feel it in my left little piggy toenail.  also confirmed by green tea leaves &quot,flying duck over treetop&quot, pattern,,,,,,,,,,,,,,,
146164773,AMD,Bullish,$AMD this stock... everything will be good in 2019 🙏🏼🚀,,,,,,,,,,,,,,,,,
146164746,AMD,Bearish,$AMD Nasdaq and Dow are all tipping over.  Gonna be a crazy day!,,,,,,,,,,,,,,,,,
146164723,AMD,Bullish,$AMD sell some puts to buy calls,,,,,,,,,,,,,,,,,
146164664,AMD,Bullish,$AMD Players are accumulating.  Manipulate down and then scrape the weak shares when they can.  That&#39,s all.  Breakout when ready.,,,,,,,,,,,,,,,,
146164372,AMD,Bullish,"$NVDA NVDA is doing much better than $MU, $AMD and $CLX. It&#39;s not that weak. ",,,,,,,,,,,,,,,,,
146164293,AMD,Bullish,$AMD AMZN  poppin/ leggo,,,,,,,,,,,,,,,,,
146167470,MU,Bullish,"$MU It looks like the days crisis is over, Lol. Try to think in terms of three years, not three minutes.",,,,,,,,,,,,,,,,,
146166723,MU,Bullish,$AMD $MU and now another episode of as the worm turns.....,,,,,,,,,,,,,,,,,
146167562,JD,Bullish,$JD Great trade for me! Sold half of my stocks!,,,,,,,,,,,,,,,,,
146167537,JD,Bullish,$JD new hod around the corner,,,,,,,,,,,,,,,,,
146166974,JD,Bullish,$JD Sweet! Thank you Lord!,,,,,,,,,,,,,,,,,
146166912,BABA,Bullish,$BABA $200 PT,,,,,,,,,,,,,,,,,
146166807,BABA,Bullish,"$SPY Sorry Bears, hanging on just a bit too long $BABA $AMZN",,,,,,,,,,,,,,,,,
146166733,BABA,Bullish,$BABA 10% up day coming,,,,,,,,,,,,,,,,,
146166884,TLRY,Bearish,$TLRY option mm starting to mark down the calls here .. watch out..100 or lower by weeks end,,,,,,,,,,,,,,,,,
146166778,TLRY,Bullish,"Trading Marijuana Stocks Commission-Free on the Robinhood App

https://mjobserver.com/united-states/trading-marijuana-stocks-commission-free-on-the-robinhood-app/

$CGC $ACB $TLRY $XXII $IIPR $GWPH $SMG $MJ",,,,,,,,,,,,,,,,,
146168165,AMD,Bearish,$AMD boring action,,,,,,,,,,,,,,,,,
146168080,AMD,Bearish,$AMD bulls celebrating a .06c gain ! Lol,,,,,,,,,,,,,,,,,
